Warp 1.0.2 initialized:
   CUDA Toolkit 11.5, Driver 12.8
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 3070 Ti" (8 GiB, sm_86, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.0.2
Module Utils load on device 'cuda:0' took 8.90 ms
         7652976 function calls (7473746 primitive calls) in 12.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 doccer.py:160(_doc)
        5    0.000    0.000    0.000    0.000 builtins.py:2489(array_store_value_func)
        1    0.000    0.000    0.000    0.000 datapipe.py:389(DataChunk)
        4    0.000    0.000    0.000    0.000 core.py:5701(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:532(get_config_vars)
      123    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 box_blur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cutmix.py:10(RandomCutMixV2)
        1    0.000    0.000    0.000    0.000 _beartype.py:33(RuntimeTypeCheckState)
        2    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
        1    0.000    0.000    0.000    0.000 googlenet.py:278(GoogLeNet_Weights)
        1    0.000    0.000    0.000    0.000 objects.py:43(BaseIndexer)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:198(reshape)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:292(SparseArray)
        1    0.000    0.000    0.000    0.000 backend_bases.py:757(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 gaussian_noise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bounds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adapter.py:117(V5toV4)
        1    0.000    0.000    0.000    0.000 serving.py:150(WSGIRequestHandler)
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nx_pydot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:196(_check_cubins)
        1    0.000    0.000    0.000    0.000 inspect.py:2428(_ParameterKind)
      103    0.000    0.000    0.000    0.000 base.py:67(__post_init__)
        1    0.000    0.000    0.000    0.000 dataset.py:75(IterableDataset)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouping.py:29(BatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 ATNType.py:10(ATNType)
        2    0.000    0.000    0.000    0.000 traitlets.py:1337(__init__)
        1    0.000    0.000    0.000    0.000 gml.py:276(Pattern)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:23(__init__)
        1    0.000    0.000    0.000    0.000 hausdorff.py:191(HausdorffERLoss3D)
        1    0.000    0.000    0.000    0.000 etag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:2057(TensorOptionsArguments)
        2    0.000    0.000    0.000    0.000 ATNDeserializer.py:102(checkUUID)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _future.py:48(_Async)
        1    0.000    0.000    0.000    0.000 loaders.py:404(DictLoader)
        1    0.000    0.000    0.000    0.000 intersections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:291(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:767(current_device)
      162    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
       10    0.000    0.000    0.000    0.000 base.py:521(signal)
        1    0.000    0.000    0.000    0.000 mnist.py:258(EMNIST)
        6    0.000    0.000    0.000    0.000 subprocess.py:430(__init__)
        1    0.000    0.000    0.000    0.000 objects.py:216(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concurrent.py:56(DummyExecutor)
       14    0.000    0.000    0.000    0.000 minicompat.py:101(defproperty)
       10    0.000    0.000    0.000    0.000 core.py:4576(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 resources.py:34(_get_package)
        1    0.000    0.000    0.000    0.000 atlas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 mixup.py:9(RandomMixUpV2)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:51(BaseDistancesReductionDispatcher)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 group.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _make.py:541(<genexpr>)
        1    0.000    0.000    0.000    0.000 nodes.py:317(For)
        4    0.000    0.000    0.000    0.000 constructor.py:129(<listcomp>)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:1(<module>)
       36    0.000    0.000    0.000    0.000 constraints.py:176(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3115(view)
      143    0.000    0.000    0.000    0.000 core.py:3931(<genexpr>)
        1    0.000    0.000    0.000    0.000 ps_roi_align.py:1(<module>)
       10    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
       80    0.000    0.000    0.000    0.000 _ndarray.py:82(create_method)
       16    0.000    0.000    0.000    0.000 _internal.py:450(configure_artifact_log)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1015(getexif)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:18(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
       93    0.000    0.000    0.000    0.000 caching.py:627(__getitem__)
       99    0.000    0.000    0.000    0.000 constant.py:336(<lambda>)
        4    0.000    0.000    0.000    0.000 deprecation.py:95(_decorate_property)
        1    0.000    0.000    0.000    0.000 model.py:1680(Annotation)
      123    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 generics.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1188(ELEMENTWISE_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 bdist.py:35(bdist)
        1    0.000    0.000    0.000    0.000 expect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoding.py:27(Encoding)
        1    0.000    0.000    0.000    0.000 nodes.py:345(Macro)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 probability.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autograd_function.py:511(WrappedCtx)
       51    0.000    0.000    0.000    0.000 core.py:2409(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 pose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:37(BaseBinding)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:35(IdentityFunction)
       31    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 fractionfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 prefilter.py:366(PrefilterChecker)
        1    0.000    0.000    0.000    0.000 Image.py:138(Transpose)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:33(DtypeKind)
        1    0.000    0.000    0.000    0.000 camera_conversions.py:7(<module>)
       15    0.000    0.000    0.000    0.000 glob.py:147(has_magic)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
       47    0.000    0.000    0.000    0.000 core.py:2438(parseImpl)
        1    0.000    0.000    0.000    0.000 prefilter.py:526(PrefilterHandler)
        1    0.000    0.000    0.000    0.000 fitpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reductions.py:438(init_reductions)
        4    0.000    0.000    0.000    0.000 _mixins.py:77(ravel_compat)
        1    0.000    0.000    0.000    0.000 _make.py:56(_Nothing)
       49    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 lll.py:1(<module>)
        1    0.000    0.000    0.000    0.000 channel_shuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 union_find.py:1(<module>)
        1    0.000    0.000    0.000    0.000 current_flow_betweenness_subset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1809(_parse_known_args)
        1    0.000    0.000    0.000    0.000 so3.py:7(<module>)
      379    0.000    0.000    0.000    0.000 contextlib.py:356(__enter__)
        1    0.000    0.000    0.000    0.000 linear_illumination.py:9(RandomLinearIllumination)
        1    0.000    0.000    0.000    0.000 _passive_aggressive.py:10(PassiveAggressiveClassifier)
        1    0.000    0.000    0.000    0.000 _random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 von_mises.py:104(VonMises)
      255    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 recurr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:1(<module>)
      389    0.000    0.000    0.000    0.000 typing.py:1391(final)
        1    0.000    0.000    0.000    0.000 multilinestring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbol.py:206(Symbol)
        1    0.000    0.000    0.000    0.000 stoerwagner.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _typing.py:275(__init__)
        1    0.000    0.000    0.000    0.000 combining.py:24(ConcaterIterDataPipe)
        2    0.000    0.000    0.000    0.000 parser.py:127(parse_stream_start)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 _huber.py:128(HuberRegressor)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:585(__init__)
        1    0.000    0.000    0.000    0.000 package_exporter.py:53(_ModuleProviderAction)
        1    0.000    0.000    0.000    0.000 shear.py:11(RandomShear)
        1    0.000    0.000    0.000    0.000 __init__.py:75(StreamContext)
        1    0.000    0.000    0.000    0.000 ps_roi_pool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recognition.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:515(_cmpkey)
        1    0.000    0.000    0.000    0.000 regnet.py:637(RegNet_Y_16GF_Weights)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
       31    0.000    0.000    0.000    0.000 base.py:288(faces)
        1    0.000    0.000    0.000    0.000 ycbcr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:815(Call)
        1    0.000    0.000    0.000    0.000 _meta.py:33(SimplePath)
        2    0.000    0.000    0.000    0.000 _elffile.py:21(EIClass)
       76    0.000    0.000    0.000    0.000 argparse.py:202(__init__)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 constants.py:8(<module>)
       80    0.000    0.000    0.000    0.000 scanner.py:38(__init__)
       16    0.000    0.000    0.000    0.000 _docscrape.py:509(_str_index)
        1    0.000    0.000    0.000    0.000 independent.py:11(Independent)
        1    0.000    0.000    0.000    0.000 ParserATNSimulator.py:257(ParserATNSimulator)
        1    0.000    0.000    0.000    0.000 nodes.py:621(Tuple)
        1    0.000    0.000    0.000    0.000 case.py:375(TestCase)
        6    0.000    0.000    0.000    0.000 libmpf.py:410(from_float)
        1    0.000    0.000    0.000    0.000 axis.py:2277(XAxis)
       13    0.000    0.000    0.000    0.000 grad_mode.py:257(__new__)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:133(<dictcomp>)
        1    0.000    0.000    0.000    0.000 distributed.py:13(DistributedSampler)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:1146(include_paths)
        1    0.000    0.000    0.000    0.000 filesystem.py:250(_get_instance)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:456(ViT_L_16_Weights)
        1    0.000    0.000    0.000    0.000 fine_preprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nx_latex.py:1(<module>)
      123    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 library.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rcode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exc.py:37(BadTimeSignature)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       12    0.000    0.000    0.000    0.000 core.py:289(wrapper)
        8    0.000    0.000    0.000    0.000 config.py:817(is_instance_factory)
        1    0.000    0.000    0.000    0.000 common.py:289(StreamWrapper)
        1    0.000    0.000    0.000    0.000 policy.py:15(PolicySequential)
       14    0.000    0.000    0.000    0.000 arrayprint.py:1399(dtype_is_implied)
        1    0.000    0.000    0.000    0.000 _external_properties.py:25(ExternalProperties)
      123    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        4    0.000    0.000    0.000    0.000 selectors.py:365(unregister)
      169    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
        8    0.000    0.000    0.000    0.000 _jit_internal.py:899(get_class_name_lineno)
       14    0.000    0.000    0.000    0.000 typing.py:1160(_get_defaults)
        8    0.000    0.000    0.000    0.000 resolver.py:131(add_implicit_resolver_base)
        1    0.000    0.000    0.000    0.000 ismags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sentinel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrizations.py:366(_SpectralNorm)
       76    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 plane.py:4(<module>)
        1    0.000    0.000    0.000    0.000 OmegaConfGrammarParser.py:98(<listcomp>)
        1    0.000    0.000    0.000    0.000 capacityscaling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2952(_Mode)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
       12    0.000    0.000    0.000    0.000 metadata.py:444(__init__)
        1    0.000    0.000    0.000    0.000 async_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:825(CythonLexer)
        1    0.000    0.000    0.000    0.000 scanner.py:71(Scanner)
        1    0.000    0.000    0.000    0.000 _nca.py:34(NeighborhoodComponentsAnalysis)
        2    0.000    0.000    0.000    0.000 request.py:461(get_file)
        1    0.000    0.000    0.000    0.000 _morphology.py:31(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:962(StepPatch)
       23    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 _common.py:144(NicDuplex)
      256    0.000    0.000    0.000    0.000 linalg.py:465(_unary_dispatcher)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1247(__len__)
        1    0.000    0.000    0.000    0.000 coreerrors.py:1(<module>)
       38    0.000    0.000    0.000    0.000 builtins.py:2794(vector_indexref_element_value_func)
        1    0.000    0.000    0.000    0.000 core.py:3468(__init__)
        1    0.000    0.000    0.000    0.000 multipoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mycielski.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
        4    0.000    0.000    0.000    0.000 types.py:2126(__ctype__)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _newton_solver.py:21(NewtonSolver)
        1    0.000    0.000    0.000    0.000 prompt.py:225(PromptSession)
        1    0.000    0.000    0.000    0.000 string_.py:218(BaseStringArray)
        2    0.000    0.000    0.000    0.000 immutable_collections.py:18(_create_immutable_container)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:532(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 jscode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:18(<dictcomp>)
        1    0.000    0.000    0.000    0.000 value.py:46(CompiledValue)
        1    0.000    0.000    0.000    0.000 regnet.py:417(RegNet_Y_400MF_Weights)
        1    0.000    0.000    0.000    0.000 encoding.py:187(DenseEncoding)
        1    0.000    0.000    0.000    0.000 observer.py:154(UniformQuantizationObserverBase)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:138(CarlaStereo)
        1    0.000    0.000    0.000    0.000 dataset.py:338(Subset)
        6    0.000    0.000    0.000    0.000 gaussiandomains.py:21(__new__)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:47(__new__)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ravel)
        1    0.000    0.000    0.000    0.000 eigenvector.py:1(<module>)
    38/30    0.000    0.000    0.000    0.000 typing.py:265(_eval_type)
        1    0.000    0.000    0.000    0.000 cursor_shapes.py:23(CursorShape)
      107    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
        1    0.000    0.000    0.000    0.000 dlpack.py:133(DLManagedTensor)
        1    0.000    0.000    0.000    0.000 _pages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:214(StackDataset)
        1    0.000    0.000    0.000    0.000 output_graph.py:141(GraphCompileReason)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
        1    0.000    0.000    0.000    0.000 validators.py:609(_NotValidator)
      123    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 color_jitter.py:15(ColorJitter)
      189    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
        1    0.000    0.000    0.000    0.000 filters.py:59(_gen_filter_tuples)
        1    0.000    0.000    0.000    0.000 _polynomial.py:98(PolynomialFeatures)
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 document.py:76(Document)
        2    0.000    0.000    0.000    0.000 expressiondomain.py:25(__init__)
       83    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
        1    0.000    0.000    0.000    0.000 callable.py:21(MapperIterDataPipe)
       17    0.000    0.000    0.000    0.000 inspect.py:2598(__hash__)
       26    0.000    0.000    0.000    0.000 _hook_iterator.py:120(IteratorDecorator)
       14    0.000    0.000    0.000    0.000 deprecation.py:350(<genexpr>)
        1    0.000    0.000    0.000    0.000 nodes.py:737(_FilterTestCommon)
      103    0.000    0.000    0.000    0.000 typing.py:332(__repr__)
        1    0.000    0.000    0.000    0.000 attrs.py:26(AttributeManager)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyrationalfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 io.py:17(ImageLoadType)
        1    0.000    0.000    0.000    0.000 luv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grayscale.py:1(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:911(construct_from_string)
        7    0.000    0.000    0.000    0.000 __init__.py:430(validate)
       38    0.000    0.000    0.000    0.000 Transition.py:188(__init__)
        2    0.000    0.000    0.000    0.000 nanops.py:1073(_nanminmax)
        1    0.000    0.000    0.000    0.000 dist.py:53(Distribution)
       58    0.000    0.000    0.000    0.000 constraint_registry.py:88(register)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
        9    0.000    0.000    0.000    0.000 context.py:1128(get_module)
       11    0.000    0.000    0.000    0.000 loader.py:329(__getitem__)
       15    0.000    0.000    0.000    0.000 ATNState.py:229(__init__)
        1    0.000    0.000    0.000    0.000 resize.py:13(Resize)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
        1    0.000    0.000    0.000    0.000 _unary_ufuncs_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pinhole.py:378(PinholeCamerasList)
       84    0.000    0.000    0.000    0.000 {built-in method time.time}
       11    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        3    0.000    0.000    0.000    0.000 runtime.py:134(_dict_method_all)
        1    0.000    0.000    0.000    0.000 display_functions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 moving_mnist.py:1(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:12(NewCls)
        1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiline_adjlist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:2420(QuantileTransformer)
       58    0.000    0.000    0.000    0.000 enum.py:957(_high_bit)
        1    0.000    0.000    0.000    0.000 ring_series.py:1(<module>)
       35    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 resized_crop.py:10(RandomResizedCrop)
        1    0.000    0.000    0.000    0.000 dates.py:205(__getattr__)
        1    0.000    0.000    0.000    0.000 guards.py:801(Replacer)
        1    0.000    0.000    0.000    0.000 timestamp.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _quantile.py:20(QuantileRegressor)
        1    0.000    0.000    0.000    0.000 combining.py:10(ConcaterMapDataPipe)
        1    0.000    0.000    0.000    0.000 permutate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:12(RandomRotation)
        1    0.000    0.000    0.000    0.000 core.py:5262(__init__)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        4    0.000    0.000    0.000    0.000 storage.py:1151(_get_dtype_from_pickle_storage_type)
        1    0.000    0.000    0.000    0.000 hsv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        1    0.000    0.000    0.000    0.000 color_jiggle.py:10(ColorJiggle)
        1    0.000    0.000    0.000    0.000 cameras.py:1(<module>)
       36    0.000    0.000    0.000    0.000 magic_arguments.py:212(__call__)
        1    0.000    0.000    0.000    0.000 python.py:1104(NumPyLexer)
        1    0.000    0.000    0.000    0.000 numbers.py:2048(Integer)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:540(CloudPickler)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(is_package)
       13    0.000    0.000    0.000    0.000 subprocess.py:241(_cleanup)
        1    0.000    0.000    0.000    0.000 labellut.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:21(ImageReadMode)
        1    0.000    0.000    0.000    0.000 gen.py:723(Runner)
       32    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
      256    0.000    0.000    0.000    0.000 libintmath.py:62(python_trailing)
        1    0.000    0.000    0.000    0.000 filesystem.py:381(S3FSWrapper)
        1    0.000    0.000    0.000    0.000 rootoftools.py:165(ComplexRootOf)
        2    0.000    0.000    0.000    0.000 dispatcher.py:46(ambiguity_register_error_ignore_dup)
       10    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 duplication.py:1(<module>)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1892(nonzero)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 base.py:47(Signal)
        1    0.000    0.000    0.000    0.000 _digraph.py:1(<module>)
       83    0.000    0.000    0.000    0.000 symbolic_helper.py:313(quantized_args)
        6    0.000    0.000    0.000    0.000 pose_dataset.py:90(__init__)
        1    0.000    0.000    0.000    0.000 objects.py:103(VariableWindowIndexer)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        3    0.000    0.000    0.000    0.000 monkey.py:36(get_unpatched)
       18    0.000    0.000    0.000    0.000 __init__.py:222(is_initialized)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:20(FunctionTransformer)
        2    0.000    0.000    0.000    0.000 PngImagePlugin.py:957(load_end)
        1    0.000    0.000    0.000    0.000 regnet.py:1128(RegNet_X_32GF_Weights)
       30    0.000    0.000    0.000    0.000 deprecation.py:176(finalize)
        1    0.000    0.000    0.000    0.000 html.py:113(HtmlFormatter)
        1    0.000    0.000    0.000    0.000 util.py:186(Dict)
        1    0.000    0.000    0.000    0.000 __init__.py:65(<listcomp>)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autograd.py:1(<module>)
        3    0.000    0.000    0.000    0.000 matrices.py:749(__init__)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:65(Action)
       58    0.000    0.000    0.000    0.000 inspect.py:510(_is_wrapper)
      171    0.000    0.000    0.000    0.000 core.py:1742(leave_whitespace)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:82(BaseSGD)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:266(BackendConfig)
        1    0.000    0.000    0.000    0.000 hipify_python.py:41(CurrentState)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 objects.py:73(FixedWindowIndexer)
       15    0.000    0.000    0.000    0.000 proxy.py:548(_define_reflectable)
        4    0.000    0.000    0.000    0.000 utils.py:43(safe_property)
        1    0.000    0.000    0.000    0.000 _traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _external_visualizer.py:8(<module>)
        3    0.000    0.000    0.000    0.000 _ops.py:205(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:514(_new)
        1    0.000    0.000    0.000    0.000 _device.py:1(<module>)
        1    0.000    0.000    0.000    0.000 onnx_proto_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:317(KeypointRCNN_ResNet50_FPN_Weights)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2546(atan)
        1    0.000    0.000    0.000    0.000 facts.py:411(__init__)
        1    0.000    0.000    0.000    0.000 ImageMode.py:15(<module>)
        1    0.000    0.000    0.000    0.000 domainelement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:143(is_python_build)
        1    0.000    0.000    0.000    0.000 position_encoding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3573(__init__)
        1    0.000    0.000    0.000    0.000 error_functions.py:48(erf)
      154    0.000    0.000    0.000    0.000 parser.py:107(peek_event)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(broadcast_to)
        1    0.000    0.000    0.000    0.000 _base.py:690(BaseSVC)
        1    0.000    0.000    0.000    0.000 adjlist.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _utils.py:947(_ensure_container)
        1    0.000    0.000    0.000    0.000 richclub.py:1(<module>)
        1    0.000    0.000    0.000    0.000 remote_device.py:1(<module>)
        1    0.000    0.000    0.000    0.000 face_detection.py:19(FaceKeypoint)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:323(norm_gen)
        1    0.000    0.000    0.000    0.000 managerabc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:1322(_get_pybind11_abi_build_flags)
      217    0.000    0.000    0.000    0.000 multiarray.py:152(concatenate)
        1    0.000    0.000    0.000    0.000 DiagnosticErrorListener.py:27(<module>)
       11    0.000    0.000    0.000    0.000 magic_arguments.py:134(add_usage)
       42    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 homography.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parent.py:20(Geometry)
        1    0.000    0.000    0.000    0.000 obj.py:1(<module>)
       23    0.000    0.000    0.000    0.000 caching.py:336(__init__)
       35    0.000    0.000    0.000    0.000 Transition.py:170(__init__)
       15    0.000    0.000    0.000    0.000 rcsetup.py:85(_listify_validator)
        1    0.000    0.000    0.000    0.000 vis.py:8(<module>)
        1    0.000    0.000    0.000    0.000 operator_support.py:177(OpSupports)
        1    0.000    0.000    0.000    0.000 node_classification.py:1(<module>)
       58    0.000    0.000    0.000    0.000 backends.py:106(_register_algo)
